video_path,category,ground_truth_path,size_x,size_y,size_z
input/ALOV300++/imagedata++/06-MotionSmoothness/06-MotionSmoothness_video00018,motionsmoothness,input/ALOV300++/alov300++_rectangleAnnotation_full/06-MotionSmoothness/06-MotionSmoothness_video00018.ann,1080,1920,143
input/ALOV300++/imagedata++/05-Shape/05-Shape_video00007,shape,input/ALOV300++/alov300++_rectangleAnnotation_full/05-Shape/05-Shape_video00007.ann,720,960,150
input/ALOV300++/imagedata++/09-Confusion/09-Confusion_video00015,confusion,input/ALOV300++/alov300++_rectangleAnnotation_full/09-Confusion/09-Confusion_video00015.ann,2160,3840,300
input/ALOV300++/imagedata++/04-Transparency/04-Transparency_video00009,transparency,input/ALOV300++/alov300++_rectangleAnnotation_full/04-Transparency/04-Transparency_video00009.ann,720,1280,493
input/ALOV300++/imagedata++/12-MovingCamera/12-MovingCamera_video00003,movingcamera,input/ALOV300++/alov300++_rectangleAnnotation_full/12-MovingCamera/12-MovingCamera_video00003.ann,720,960,369
input/ALOV300++/imagedata++/09-Confusion/09-Confusion_video00024,confusion,input/ALOV300++/alov300++_rectangleAnnotation_full/09-Confusion/09-Confusion_video00024.ann,360,480,328
input/ALOV300++/imagedata++/10-LowContrast/10-LowContrast_video00022,lowcontrast,input/ALOV300++/alov300++_rectangleAnnotation_full/10-LowContrast/10-LowContrast_video00022.ann,720,1280,478
input/ALOV300++/imagedata++/07-MotionCoherence/07-MotionCoherence_video00010,motioncoherence,input/ALOV300++/alov300++_rectangleAnnotation_full/07-MotionCoherence/07-MotionCoherence_video00010.ann,576,720,552
input/ALOV300++/imagedata++/11-Occlusion/11-Occlusion_video00004,occlusion,input/ALOV300++/alov300++_rectangleAnnotation_full/11-Occlusion/11-Occlusion_video00004.ann,720,1280,176
input/ALOV300++/imagedata++/04-Transparency/04-Transparency_video00001,transparency,input/ALOV300++/alov300++_rectangleAnnotation_full/04-Transparency/04-Transparency_video00001.ann,1080,1920,238
input/ALOV300++/imagedata++/04-Transparency/04-Transparency_video00005,transparency,input/ALOV300++/alov300++_rectangleAnnotation_full/04-Transparency/04-Transparency_video00005.ann,144,192,354
input/ALOV300++/imagedata++/06-MotionSmoothness/06-MotionSmoothness_video00003,motionsmoothness,input/ALOV300++/alov300++_rectangleAnnotation_full/06-MotionSmoothness/06-MotionSmoothness_video00003.ann,1080,1920,305
input/ALOV300++/imagedata++/05-Shape/05-Shape_video00014,shape,input/ALOV300++/alov300++_rectangleAnnotation_full/05-Shape/05-Shape_video00014.ann,720,1280,299
input/ALOV300++/imagedata++/05-Shape/05-Shape_video00016,shape,input/ALOV300++/alov300++_rectangleAnnotation_full/05-Shape/05-Shape_video00016.ann,720,1280,239
input/ALOV300++/imagedata++/11-Occlusion/11-Occlusion_video00003,occlusion,input/ALOV300++/alov300++_rectangleAnnotation_full/11-Occlusion/11-Occlusion_video00003.ann,1080,1920,145
input/ALOV300++/imagedata++/01-Light/01-Light_video00007,light,input/ALOV300++/alov300++_rectangleAnnotation_full/01-Light/01-Light_video00007.ann,480,720,399
input/ALOV300++/imagedata++/10-LowContrast/10-LowContrast_video00005,lowcontrast,input/ALOV300++/alov300++_rectangleAnnotation_full/10-LowContrast/10-LowContrast_video00005.ann,720,1280,233
input/ALOV300++/imagedata++/11-Occlusion/11-Occlusion_video00021,occlusion,input/ALOV300++/alov300++_rectangleAnnotation_full/11-Occlusion/11-Occlusion_video00021.ann,1080,1920,153
input/ALOV300++/imagedata++/01-Light/01-Light_video00024,light,input/ALOV300++/alov300++_rectangleAnnotation_full/01-Light/01-Light_video00024.ann,576,720,159
input/ALOV300++/imagedata++/09-Confusion/09-Confusion_video00007,confusion,input/ALOV300++/alov300++_rectangleAnnotation_full/09-Confusion/09-Confusion_video00007.ann,1080,1920,276
input/ALOV300++/imagedata++/08-Clutter/08-Clutter_video00013,clutter,input/ALOV300++/alov300++_rectangleAnnotation_full/08-Clutter/08-Clutter_video00013.ann,720,1280,300
input/ALOV300++/imagedata++/03-Specularity/03-Specularity_video00007,specularity,input/ALOV300++/alov300++_rectangleAnnotation_full/03-Specularity/03-Specularity_video00007.ann,720,1280,145
input/ALOV300++/imagedata++/01-Light/01-Light_video00025,light,input/ALOV300++/alov300++_rectangleAnnotation_full/01-Light/01-Light_video00025.ann,360,640,168
input/ALOV300++/imagedata++/08-Clutter/08-Clutter_video00003,clutter,input/ALOV300++/alov300++_rectangleAnnotation_full/08-Clutter/08-Clutter_video00003.ann,720,1280,465
